WN7 @ 19 dB baseSeed 507 worker 2 burst 1 (channelSeed 2001508) MFB-form receiver, window [-5,21)
b0 anatomy: mean|ring|^2=5.49E-002 anchors=65 a0:E=5.66E-002@pk0 a1:E=7.02E-002@pk0 a2:E=1.10E-001@pk10 a3:E=1.63E-001@pk10 lock=//K@Hz
anchor-fit residual per block: b0:2.24E-004 b1:2.08E-004 b2:2.16E-004 b3:2.22E-004 b4:2.02E-004 b5:1.90E-004 b6:2.14E-004 b7:1.85E-004 b8:2.25E-004 b9:2.14E-004 b10:1.92E-004
R45 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R46 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R47 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R48 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R49 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R50 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R51 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R52 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R53 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R54 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R55 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R56 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R57 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R58 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R59 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R60 coded errors 15/405504: b0:0 b1:0 b2:0 b3:0 b4:15 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
