WN8 @ 23 dB baseSeed 10508 worker 2 burst 0 (channelSeed 2010509) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=3.27E-002 anchors=65 a0:E=8.06E-002@pk0 a1:E=3.53E-002@pk10 a2:E=1.42E-002@pk10 a3:E=1.83E-002@pk10 lock=//K@Hz
anchor-fit residual per block: b0:6.94E-005 b1:7.25E-005 b2:7.72E-005 b3:7.58E-005 b4:7.22E-005 b5:7.81E-005 b6:6.93E-005 b7:7.46E-005 b8:7.22E-005 b9:7.07E-005 b10:7.10E-005
R9 coded errors 17553/540672: b0:49 b1:121 b2:0 b3:0 b4:272 b5:53 b6:14128 b7:24 b8:386 b9:1927 b10:593
R10 coded errors 15170/540672: b0:9 b1:24 b2:0 b3:0 b4:104 b5:0 b6:13529 b7:0 b8:179 b9:1173 b10:152
R11 coded errors 14054/540672: b0:0 b1:0 b2:0 b3:0 b4:24 b5:0 b6:13420 b7:0 b8:73 b9:489 b10:48
R12 coded errors 13181/540672: b0:0 b1:0 b2:0 b3:0 b4:13 b5:0 b6:12917 b7:0 b8:14 b9:228 b10:9
R13 coded errors 12891/540672: b0:0 b1:0 b2:0 b3:0 b4:4 b5:0 b6:12814 b7:0 b8:7 b9:66 b10:0
R14 coded errors 12100/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:12043 b7:0 b8:14 b9:43 b10:0
R15 coded errors 11899/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:11864 b7:0 b8:7 b9:28 b10:0
R16 coded errors 11358/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:11301 b7:0 b8:14 b9:43 b10:0
R17 coded errors 11416/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:11381 b7:0 b8:7 b9:28 b10:0
R18 coded errors 10792/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:10735 b7:0 b8:14 b9:43 b10:0
R19 coded errors 10662/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:10627 b7:0 b8:7 b9:28 b10:0
R20 coded errors 10348/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:10291 b7:0 b8:14 b9:43 b10:0
R21 coded errors 10199/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:10164 b7:0 b8:7 b9:28 b10:0
R22 coded errors 9730/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9673 b7:0 b8:14 b9:43 b10:0
R23 coded errors 9622/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9587 b7:0 b8:7 b9:28 b10:0
R24 coded errors 9015/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8958 b7:0 b8:14 b9:43 b10:0
R25 coded errors 9095/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9060 b7:0 b8:7 b9:28 b10:0
R26 coded errors 8382/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8325 b7:0 b8:14 b9:43 b10:0
R27 coded errors 8465/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8430 b7:0 b8:7 b9:28 b10:0
R28 coded errors 7594/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7537 b7:0 b8:14 b9:43 b10:0
R29 coded errors 7779/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7744 b7:0 b8:7 b9:28 b10:0
R30 coded errors 6351/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6318 b7:0 b8:0 b9:33 b10:0
R31 coded errors 6044/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6037 b7:0 b8:0 b9:7 b10:0
R32 coded errors 5300/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5300 b7:0 b8:0 b9:0 b10:0
R33 coded errors 5663/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5663 b7:0 b8:0 b9:0 b10:0
R34 coded errors 5296/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5296 b7:0 b8:0 b9:0 b10:0
R35 coded errors 5938/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5938 b7:0 b8:0 b9:0 b10:0
R36 coded errors 5450/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5450 b7:0 b8:0 b9:0 b10:0
R37 coded errors 6133/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6133 b7:0 b8:0 b9:0 b10:0
R38 coded errors 5498/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5498 b7:0 b8:0 b9:0 b10:0
R39 coded errors 6474/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6474 b7:0 b8:0 b9:0 b10:0
R40 coded errors 5859/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:5859 b7:0 b8:0 b9:0 b10:0
R41 coded errors 6702/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6702 b7:0 b8:0 b9:0 b10:0
R42 coded errors 6221/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6221 b7:0 b8:0 b9:0 b10:0
R43 coded errors 6902/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6902 b7:0 b8:0 b9:0 b10:0
R44 coded errors 6445/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6445 b7:0 b8:0 b9:0 b10:0
R45 coded errors 6947/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6947 b7:0 b8:0 b9:0 b10:0
R46 coded errors 6892/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:6892 b7:0 b8:0 b9:0 b10:0
R47 coded errors 7409/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7409 b7:0 b8:0 b9:0 b10:0
R48 coded errors 7386/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7386 b7:0 b8:0 b9:0 b10:0
R49 coded errors 7773/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7773 b7:0 b8:0 b9:0 b10:0
R50 coded errors 7714/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7714 b7:0 b8:0 b9:0 b10:0
R51 coded errors 8173/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8173 b7:0 b8:0 b9:0 b10:0
R52 coded errors 7999/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:7999 b7:0 b8:0 b9:0 b10:0
R53 coded errors 8270/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8270 b7:0 b8:0 b9:0 b10:0
R54 coded errors 8366/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8366 b7:0 b8:0 b9:0 b10:0
R55 coded errors 8278/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8278 b7:0 b8:0 b9:0 b10:0
R56 coded errors 8494/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8494 b7:0 b8:0 b9:0 b10:0
R57 coded errors 8693/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8693 b7:0 b8:0 b9:0 b10:0
R58 coded errors 8807/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8807 b7:0 b8:0 b9:0 b10:0
R59 coded errors 8980/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8980 b7:0 b8:0 b9:0 b10:0
R60 coded errors 8997/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:8997 b7:0 b8:0 b9:0 b10:0
R61 coded errors 9209/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9209 b7:0 b8:0 b9:0 b10:0
R62 coded errors 9243/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9243 b7:0 b8:0 b9:0 b10:0
R63 coded errors 9487/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9487 b7:0 b8:0 b9:0 b10:0
R64 coded errors 9287/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9287 b7:0 b8:0 b9:0 b10:0
R65 coded errors 9754/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9754 b7:0 b8:0 b9:0 b10:0
R66 coded errors 9398/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9398 b7:0 b8:0 b9:0 b10:0
R67 coded errors 9859/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9859 b7:0 b8:0 b9:0 b10:0
R68 coded errors 9512/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9512 b7:0 b8:0 b9:0 b10:0
R69 coded errors 9876/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9876 b7:0 b8:0 b9:0 b10:0
R70 coded errors 9659/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9659 b7:0 b8:0 b9:0 b10:0
R71 coded errors 10108/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:10108 b7:0 b8:0 b9:0 b10:0
R72 coded errors 9819/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:9819 b7:0 b8:0 b9:0 b10:0
