WN8 @ 23 dB baseSeed 10508 worker 1 burst 0 (channelSeed 1010509) MFB-form receiver, window [-6,20)
b0 anatomy: mean|ring|^2=4.59E-002 anchors=65 a0:E=1.01E-001@pk0 a1:E=9.43E-002@pk0 a2:E=5.29E-002@pk0 a3:E=1.56E-002@pk0 lock=//K@Hz
anchor-fit residual per block: b0:7.32E-005 b1:7.18E-005 b2:6.65E-005 b3:7.73E-005 b4:7.34E-005 b5:7.13E-005 b6:7.78E-005 b7:6.84E-005 b8:6.84E-005 b9:6.89E-005 b10:6.82E-005
R18 coded errors 9684/540672: b0:0 b1:0 b2:9684 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R19 coded errors 9598/540672: b0:0 b1:0 b2:9598 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R20 coded errors 8990/540672: b0:0 b1:0 b2:8990 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R21 coded errors 8802/540672: b0:0 b1:0 b2:8802 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R22 coded errors 8538/540672: b0:0 b1:0 b2:8538 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R23 coded errors 8298/540672: b0:0 b1:0 b2:8298 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R24 coded errors 7979/540672: b0:0 b1:0 b2:7979 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R25 coded errors 7552/540672: b0:0 b1:0 b2:7552 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R26 coded errors 7448/540672: b0:0 b1:0 b2:7448 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R27 coded errors 6910/540672: b0:0 b1:0 b2:6910 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R28 coded errors 7032/540672: b0:0 b1:0 b2:7032 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R29 coded errors 6505/540672: b0:0 b1:0 b2:6505 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R30 coded errors 6471/540672: b0:0 b1:0 b2:6471 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R31 coded errors 5928/540672: b0:0 b1:0 b2:5928 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R32 coded errors 6062/540672: b0:0 b1:0 b2:6062 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R33 coded errors 5420/540672: b0:0 b1:0 b2:5420 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R34 coded errors 5491/540672: b0:0 b1:0 b2:5491 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R35 coded errors 5037/540672: b0:0 b1:0 b2:5037 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R36 coded errors 5107/540672: b0:0 b1:0 b2:5107 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R37 coded errors 4670/540672: b0:0 b1:0 b2:4670 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R38 coded errors 4677/540672: b0:0 b1:0 b2:4677 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R39 coded errors 4248/540672: b0:0 b1:0 b2:4248 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R40 coded errors 4322/540672: b0:0 b1:0 b2:4322 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R41 coded errors 3982/540672: b0:0 b1:0 b2:3982 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R42 coded errors 3936/540672: b0:0 b1:0 b2:3936 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R43 coded errors 3666/540672: b0:0 b1:0 b2:3666 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R44 coded errors 3587/540672: b0:0 b1:0 b2:3587 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R45 coded errors 3233/540672: b0:0 b1:0 b2:3233 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R46 coded errors 3315/540672: b0:0 b1:0 b2:3315 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R47 coded errors 2881/540672: b0:0 b1:0 b2:2881 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R48 coded errors 3000/540672: b0:0 b1:0 b2:3000 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R49 coded errors 2678/540672: b0:0 b1:0 b2:2678 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R50 coded errors 2700/540672: b0:0 b1:0 b2:2700 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R51 coded errors 2471/540672: b0:0 b1:0 b2:2471 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R52 coded errors 2508/540672: b0:0 b1:0 b2:2508 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R53 coded errors 2230/540672: b0:0 b1:0 b2:2230 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R54 coded errors 2199/540672: b0:0 b1:0 b2:2199 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R55 coded errors 2010/540672: b0:0 b1:0 b2:2010 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R56 coded errors 2058/540672: b0:0 b1:0 b2:2058 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R57 coded errors 1758/540672: b0:0 b1:0 b2:1758 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R58 coded errors 1745/540672: b0:0 b1:0 b2:1745 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R59 coded errors 1478/540672: b0:0 b1:0 b2:1478 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R60 coded errors 1432/540672: b0:0 b1:0 b2:1432 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R61 coded errors 1288/540672: b0:0 b1:0 b2:1288 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R62 coded errors 1246/540672: b0:0 b1:0 b2:1246 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R63 coded errors 1184/540672: b0:0 b1:0 b2:1184 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R64 coded errors 1134/540672: b0:0 b1:0 b2:1134 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R65 coded errors 1086/540672: b0:0 b1:0 b2:1086 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R66 coded errors 1029/540672: b0:0 b1:0 b2:1029 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R67 coded errors 957/540672: b0:0 b1:0 b2:957 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R68 coded errors 906/540672: b0:0 b1:0 b2:906 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R69 coded errors 839/540672: b0:0 b1:0 b2:839 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R70 coded errors 786/540672: b0:0 b1:0 b2:786 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R71 coded errors 756/540672: b0:0 b1:0 b2:756 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R72 coded errors 717/540672: b0:0 b1:0 b2:717 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R73 coded errors 716/540672: b0:0 b1:0 b2:716 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R74 coded errors 683/540672: b0:0 b1:0 b2:683 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R75 coded errors 698/540672: b0:0 b1:0 b2:698 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R76 coded errors 611/540672: b0:0 b1:0 b2:611 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R77 coded errors 583/540672: b0:0 b1:0 b2:583 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R78 coded errors 523/540672: b0:0 b1:0 b2:523 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R79 coded errors 457/540672: b0:0 b1:0 b2:457 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R80 coded errors 466/540672: b0:0 b1:0 b2:466 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R81 coded errors 397/540672: b0:0 b1:0 b2:397 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R82 coded errors 420/540672: b0:0 b1:0 b2:420 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R83 coded errors 372/540672: b0:0 b1:0 b2:372 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R84 coded errors 382/540672: b0:0 b1:0 b2:382 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R85 coded errors 312/540672: b0:0 b1:0 b2:312 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R86 coded errors 333/540672: b0:0 b1:0 b2:333 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R87 coded errors 303/540672: b0:0 b1:0 b2:303 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R88 coded errors 322/540672: b0:0 b1:0 b2:322 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R89 coded errors 294/540672: b0:0 b1:0 b2:294 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R90 coded errors 310/540672: b0:0 b1:0 b2:310 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R91 coded errors 300/540672: b0:0 b1:0 b2:300 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R92 coded errors 305/540672: b0:0 b1:0 b2:305 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R93 coded errors 266/540672: b0:0 b1:0 b2:266 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R94 coded errors 265/540672: b0:0 b1:0 b2:265 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R95 coded errors 258/540672: b0:0 b1:0 b2:258 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R96 coded errors 251/540672: b0:0 b1:0 b2:251 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R97 coded errors 234/540672: b0:0 b1:0 b2:234 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R98 coded errors 238/540672: b0:0 b1:0 b2:238 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R99 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R100 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R101 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R102 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R103 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R104 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R105 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R106 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R107 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R108 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R109 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R110 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R111 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R112 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R113 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R114 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R115 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R116 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R117 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R118 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R119 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R120 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R121 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R122 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R123 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R124 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R125 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R126 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R127 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R128 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R129 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R130 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R131 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R132 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R133 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R134 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R135 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R136 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R137 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R138 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R139 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R140 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R141 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R142 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R143 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R144 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R145 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R146 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R147 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R148 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R149 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R150 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R151 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R152 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R153 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R154 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R155 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R156 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R157 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R158 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R159 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R160 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R161 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R162 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R163 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R164 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R165 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R166 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R167 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R168 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R169 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R170 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R171 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R172 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R173 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R174 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R175 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R176 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R177 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R178 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R179 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R180 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R181 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R182 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R183 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R184 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R185 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R186 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R187 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R188 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R189 coded errors 225/540672: b0:0 b1:0 b2:225 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R190 coded errors 231/540672: b0:0 b1:0 b2:231 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
R191 coded errors 239/540672: b0:0 b1:0 b2:239 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:0 b10:0
