WN8 @ 23 dB baseSeed 10508 worker 3 burst 0 (channelSeed 3010509) MFB-form receiver, window [-8,18)
b0 anatomy: mean|ring|^2=4.51E-002 anchors=65 a0:E=3.89E-002@pk10 a1:E=4.93E-002@pk0 a2:E=7.45E-002@pk0 a3:E=7.61E-002@pk0 lock=//K@Hz
anchor-fit residual per block: b0:7.43E-005 b1:7.07E-005 b2:7.13E-005 b3:6.90E-005 b4:6.74E-005 b5:6.52E-005 b6:7.16E-005 b7:7.11E-005 b8:6.71E-005 b9:7.42E-005 b10:7.20E-005
R63 coded errors 2559/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2559 b10:0
R64 coded errors 2482/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2482 b10:0
R65 coded errors 2504/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2504 b10:0
R66 coded errors 2389/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2389 b10:0
R67 coded errors 2337/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2337 b10:0
R68 coded errors 2314/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2314 b10:0
R69 coded errors 2342/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2342 b10:0
R70 coded errors 2253/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2253 b10:0
R71 coded errors 2284/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2284 b10:0
R72 coded errors 2259/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2259 b10:0
R73 coded errors 2285/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2285 b10:0
R74 coded errors 2191/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2191 b10:0
R75 coded errors 2209/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2209 b10:0
R76 coded errors 2183/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2183 b10:0
R77 coded errors 2164/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2164 b10:0
R78 coded errors 2191/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2191 b10:0
R79 coded errors 2177/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2177 b10:0
R80 coded errors 1784/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:1784 b10:0
R81 coded errors 2014/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2014 b10:0
R82 coded errors 1587/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:1587 b10:0
R83 coded errors 1997/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:1997 b10:0
R84 coded errors 1581/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:1581 b10:0
R85 coded errors 2034/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2034 b10:0
R86 coded errors 1659/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:1659 b10:0
R87 coded errors 2152/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2152 b10:0
R88 coded errors 1988/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:1988 b10:0
R89 coded errors 2354/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2354 b10:0
R90 coded errors 2032/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2032 b10:0
R91 coded errors 2307/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2307 b10:0
R92 coded errors 2080/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2080 b10:0
R93 coded errors 2330/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2330 b10:0
R94 coded errors 2157/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2157 b10:0
R95 coded errors 2498/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2498 b10:0
R96 coded errors 2260/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2260 b10:0
R97 coded errors 2549/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2549 b10:0
R98 coded errors 2361/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2361 b10:0
R99 coded errors 2705/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2705 b10:0
R100 coded errors 2390/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2390 b10:0
R101 coded errors 2669/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2669 b10:0
R102 coded errors 2366/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2366 b10:0
R103 coded errors 2675/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2675 b10:0
R104 coded errors 2319/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2319 b10:0
R105 coded errors 2760/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2760 b10:0
R106 coded errors 2358/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2358 b10:0
R107 coded errors 2733/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2733 b10:0
R108 coded errors 2344/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2344 b10:0
R109 coded errors 2701/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2701 b10:0
R110 coded errors 2370/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2370 b10:0
R111 coded errors 2714/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2714 b10:0
R112 coded errors 2366/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2366 b10:0
R113 coded errors 2740/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2740 b10:0
R114 coded errors 2368/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2368 b10:0
R115 coded errors 2740/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2740 b10:0
R116 coded errors 2380/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2380 b10:0
R117 coded errors 2766/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2766 b10:0
R118 coded errors 2380/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2380 b10:0
R119 coded errors 2777/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2777 b10:0
R120 coded errors 2391/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2391 b10:0
R121 coded errors 2824/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2824 b10:0
R122 coded errors 2398/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2398 b10:0
R123 coded errors 2822/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2822 b10:0
R124 coded errors 2422/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2422 b10:0
R125 coded errors 2834/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2834 b10:0
R126 coded errors 2512/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2512 b10:0
R127 coded errors 2855/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2855 b10:0
R128 coded errors 2500/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2500 b10:0
R129 coded errors 2869/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2869 b10:0
R130 coded errors 2485/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2485 b10:0
R131 coded errors 2788/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2788 b10:0
R132 coded errors 2486/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2486 b10:0
R133 coded errors 2765/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2765 b10:0
R134 coded errors 2474/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2474 b10:0
R135 coded errors 2762/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2762 b10:0
R136 coded errors 2495/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2495 b10:0
R137 coded errors 2764/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2764 b10:0
R138 coded errors 2460/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2460 b10:0
R139 coded errors 2808/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2808 b10:0
R140 coded errors 2553/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2553 b10:0
R141 coded errors 2893/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2893 b10:0
R142 coded errors 2605/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2605 b10:0
R143 coded errors 3022/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3022 b10:0
R144 coded errors 2628/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2628 b10:0
R145 coded errors 2997/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2997 b10:0
R146 coded errors 2606/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2606 b10:0
R147 coded errors 3055/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3055 b10:0
R148 coded errors 2673/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2673 b10:0
R149 coded errors 3115/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3115 b10:0
R150 coded errors 2705/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2705 b10:0
R151 coded errors 3150/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3150 b10:0
R152 coded errors 2673/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2673 b10:0
R153 coded errors 3120/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3120 b10:0
R154 coded errors 2700/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2700 b10:0
R155 coded errors 3116/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3116 b10:0
R156 coded errors 2700/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2700 b10:0
R157 coded errors 3154/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3154 b10:0
R158 coded errors 2748/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2748 b10:0
R159 coded errors 3134/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3134 b10:0
R160 coded errors 2814/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2814 b10:0
R161 coded errors 3219/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3219 b10:0
R162 coded errors 2824/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2824 b10:0
R163 coded errors 3192/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3192 b10:0
R164 coded errors 2803/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2803 b10:0
R165 coded errors 3263/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3263 b10:0
R166 coded errors 2818/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2818 b10:0
R167 coded errors 3257/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3257 b10:0
R168 coded errors 2833/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2833 b10:0
R169 coded errors 3243/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3243 b10:0
R170 coded errors 2837/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2837 b10:0
R171 coded errors 3176/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3176 b10:0
R172 coded errors 2875/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2875 b10:0
R173 coded errors 3163/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3163 b10:0
R174 coded errors 2840/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2840 b10:0
R175 coded errors 3137/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3137 b10:0
R176 coded errors 2881/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2881 b10:0
R177 coded errors 3153/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3153 b10:0
R178 coded errors 2859/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2859 b10:0
R179 coded errors 3249/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3249 b10:0
R180 coded errors 2906/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2906 b10:0
R181 coded errors 3235/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3235 b10:0
R182 coded errors 2899/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2899 b10:0
R183 coded errors 3215/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3215 b10:0
R184 coded errors 2907/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2907 b10:0
R185 coded errors 3234/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3234 b10:0
R186 coded errors 2920/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2920 b10:0
R187 coded errors 3327/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:3327 b10:0
R188 coded errors 2911/540672: b0:0 b1:0 b2:0 b3:0 b4:0 b5:0 b6:0 b7:0 b8:0 b9:2911 b10:0
